,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:15.495152Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:15.59648Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:15.696554Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:15.795126Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:15.895145Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:15.996853Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.096354Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.196435Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.295048Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.395001Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.495424Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.595349Z,3.121655,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.694945Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.796658Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.895049Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:16.996374Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:17.095868Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:17.195449Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:17.295478Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:17.39546Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:17.496188Z,3.126236,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:17.596313Z,3.127,current,PowerMeasurement
