#group,false,false,true,true,false,false,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,last,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:18.473Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:18.64Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:18.807Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:18.974Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:19.141Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:19.308Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:19.475Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:19.642Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:19.809Z,3.122418,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:19.976Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:20.143Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:20.31Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:20.477Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:20.644Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:20.811Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:20.978Z,3.127,current,PowerMeasurement
,,0,2022-01-27T16:58:11.01Z,2022-01-27T16:59:11.005Z,2022-01-27T16:58:21.145Z,3.127,current,PowerMeasurement
